Script started on 2025-09-25 14:32:59+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="82" LINES="21"]
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ X=rulle
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ echo $X
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echo $X{X[C}
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echp[Ko ${X}:}2}[C
[?2004llle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:2}[1P}1}[C
[?2004lulle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:1}:}2}[C
[?2004lul
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ echo ${X:1:2}[1P}[1P}[1P}[1P}#X}[C[C
[?2004l5
[?2004h[94mITINF25/lektion6
(B[m$ echo ${#X}[1PX}[C/}e}[1P}r}/}b}[C
[?2004lbulle
[?2004h[94mITINF25/lektion6
(B[m$ # byter ut r mot b.
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ man bash
[?2004l[?1049h[22;0;0t[?1h=BASH(1)                     General Commands Manual                     BASH(1)[m
[m
[1mNAME[0m[m
       bash - GNU Bourne-Again SHell[m
[m
[1mSYNOPSIS[0m[m
       [1mbash[0m [options] [command_string | file][m
[m
[1mCOPYRIGHT[0m[m
       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[m
[1mDESCRIPTION[0m[m
       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[m
       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[m
[7m Manual page bash(1) line 1 (press h for help or q to quit)[27m[K[K/[KCC[Koo[Kmm[Kmm[Kaa[Knn[Kdd[K  [Kss[Kuu[Kbb[Kss[Ktt[Kii[Ktt[Kuu[Kii[Koo[Knn[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[7m Manual page bash(1) line 1727/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              If  [4mparameter[24m is an indexed array name subscripted by @ or *, the[m
[7m Manual page bash(1) line 1728/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              result is the [4mlength[24m members of the array beginning with ${[4mparam‐[24m[m
[7m Manual page bash(1) line 1729/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [4meter[24m[[4moffset[24m]}.   A  negative  [4moffset[24m  is  taken  relative  to one[m
[7m Manual page bash(1) line 1730/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              greater than the maximum index of the specified array.  It is  an[m
[7m Manual page bash(1) line 1731/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              expansion error if [4mlength[24m evaluates to a number less than zero.[m
[7m Manual page bash(1) line 1732/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1733/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              Substring  expansion applied to an associative array produces un‐[m
[7m Manual page bash(1) line 1734/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              defined results.[m
[7m Manual page bash(1) line 1735/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1736/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              Substring indexing is zero-based unless the positional parameters[m
[7m Manual page bash(1) line 1737/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              are  used, in which case the indexing starts at 1 by default.  If[m
[7m Manual page bash(1) line 1738/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [4moffset[24m is 0, and the positional parameters are used, [1m$0[0m  is  pre‐[m
[7m Manual page bash(1) line 1739/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              fixed to the list.[m
[7m Manual page bash(1) line 1740/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1741/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[1m![0m[4mprefix[24m[1m*[0m}[m
[7m Manual page bash(1) line 1742/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[1m![0m[4mprefix[24m[1m@[0m}[m
[7m Manual page bash(1) line 1743/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mNames[0m  [1mmatching[0m  [1mprefix[0m.  Expands to the names of variables whose[m
[7m Manual page bash(1) line 1744/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              names begin with [4mprefix[24m, separated by the first character of  the[m
[7m Manual page bash(1) line 1745/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mIFS[0m  special  variable.  When [4m@[24m is used and the expansion appears[m
[7m Manual page bash(1) line 1746/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              within double quotes, each variable name expands  to  a  separate[m
[7m Manual page bash(1) line 1747/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              word.[m
[7m Manual page bash(1) line 1748/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1749/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[1m![0m[4mname[24m[[4m@[24m]}[m
[7m Manual page bash(1) line 1750/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[1m![0m[4mname[24m[[4m*[24m]}[m
[7m Manual page bash(1) line 1751/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mList[0m [1mof[0m [1marray[0m [1mkeys[0m.  If [4mname[24m is an array variable, expands to the[m
[7m Manual page bash(1) line 1752/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              list of array indices (keys) assigned in [4mname[24m.  If [4mname[24m is not an[m
[7m Manual page bash(1) line 1753/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              array, expands to 0 if [4mname[24m is set and null otherwise.  When [4m@[24m is[m
[7m Manual page bash(1) line 1754/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              used and the expansion appears within double quotes, each key ex‐[m
[7m Manual page bash(1) line 1755/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              pands to a separate word.[m
[7m Manual page bash(1) line 1756/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1757/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[1m#[0m[4mparameter[24m}[m
[7m Manual page bash(1) line 1758/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mParameter[0m  [1mlength[0m.   The length in characters of the value of [4mpa‐[24m[m
[7m Manual page bash(1) line 1759/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [4mrameter[24m is substituted.  If [4mparameter[24m is [1m*[0m or [1m@[0m, the  value  sub‐[m
[7m Manual page bash(1) line 1760/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              stituted is the number of positional parameters.  If [4mparameter[24m is[m
[7m Manual page bash(1) line 1761/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              an array name subscripted by [1m*[0m or [1m@[0m, the value substituted is the[m
[7m Manual page bash(1) line 1762/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              number  of elements in the array.  If [4mparameter[24m is an indexed ar‐[m
[7m Manual page bash(1) line 1763/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ray name subscripted by a negative number, that number is  inter‐[m
[7m Manual page bash(1) line 1764/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              preted  as  relative to one greater than the maximum index of [4mpa‐[24m[m
[7m Manual page bash(1) line 1765/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [4mrameter[24m, so negative indices count back from the end of  the  ar‐[m
[7m Manual page bash(1) line 1766/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ray, and an index of -1 references the last element.[m
[7m Manual page bash(1) line 1767/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1768/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m#[0m[4mword[24m}[m
[7m Manual page bash(1) line 1769/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m##[0m[4mword[24m}[m
[7m Manual page bash(1) line 1770/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mRemove[0m  [1mmatching[0m [1mprefix[0m [1mpattern[0m.  The [4mword[24m is expanded to produce[m
[7m Manual page bash(1) line 1771/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              a pattern just as in pathname expansion, and matched against  the[m
[7m Manual page bash(1) line 1772/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              expanded  value of [4mparameter[24m using the rules described under [1mPat‐[0m[m
[7m Manual page bash(1) line 1773/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mtern[0m [1mMatching[0m below.  If the pattern matches the beginning of the[m
[7m Manual page bash(1) line 1774/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              value  of  [4mparameter[24m, then the result of the expansion is the ex‐[m
[7m Manual page bash(1) line 1775/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              panded value of [4mparameter[24m with the shortest matching pattern (the[m
[7m Manual page bash(1) line 1776/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ``[1m#[0m''  case)  or  the  longest matching pattern (the ``[1m##[0m'' case)[m
[7m Manual page bash(1) line 1777/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              deleted.  If [4mparameter[24m is [1m@[0m or [1m*[0m, the pattern  removal  operation[m
[7m Manual page bash(1) line 1778/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              is  applied  to each positional parameter in turn, and the expan‐[m
[7m Manual page bash(1) line 1779/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              sion is the resultant list.  If [4mparameter[24m is  an  array  variable[m
[7m Manual page bash(1) line 1780/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              subscripted with [1m@[0m or [1m*[0m, the pattern removal operation is applied[m
[7m Manual page bash(1) line 1781/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              to each member of the array in turn, and the expansion is the re‐[m
[7m Manual page bash(1) line 1782/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              sultant list.[m
[7m Manual page bash(1) line 1783/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1784/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m%[0m[4mword[24m}[m
[7m Manual page bash(1) line 1785/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m%%[0m[4mword[24m}[m
[7m Manual page bash(1) line 1786/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mRemove[0m  [1mmatching[0m [1msuffix[0m [1mpattern[0m.  The [4mword[24m is expanded to produce[m
[7m Manual page bash(1) line 1787/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              a pattern just as in pathname expansion, and matched against  the[m
[7m Manual page bash(1) line 1788/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              expanded  value of [4mparameter[24m using the rules described under [1mPat‐[0m[m
[7m Manual page bash(1) line 1789/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mtern[0m [1mMatching[0m below.  If the pattern matches a  trailing  portion[m
[7m Manual page bash(1) line 1790/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              of the expanded value of [4mparameter[24m, then the result of the expan‐[m
[7m Manual page bash(1) line 1791/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              sion is the expanded value of [4mparameter[24m with the shortest  match‐[m
[7m Manual page bash(1) line 1792/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ing pattern (the ``[1m%[0m'' case) or the longest matching pattern (the[m
[7m Manual page bash(1) line 1793/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ``[1m%%[0m'' case) deleted.  If [4mparameter[24m is [1m@[0m or [1m*[0m,  the  pattern  re‐[m
[7m Manual page bash(1) line 1794/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              moval  operation is applied to each positional parameter in turn,[m
[7m Manual page bash(1) line 1795/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              and the expansion is the resultant list.  If [4mparameter[24m is an  ar‐[m
[7m Manual page bash(1) line 1796/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ray  variable subscripted with [1m@[0m or [1m*[0m, the pattern removal opera‐[m
[7m Manual page bash(1) line 1797/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              tion is applied to each member of the array in turn, and the  ex‐[m
[7m Manual page bash(1) line 1798/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              pansion is the resultant list.[m
[7m Manual page bash(1) line 1799/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1800/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m/[0m[4mpattern[24m[1m/[0m[4mstring[24m}[m
[7m Manual page bash(1) line 1801/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m//[0m[4mpattern[24m[1m/[0m[4mstring[24m}[m
[7m Manual page bash(1) line 1802/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m/#[0m[4mpattern[24m[1m/[0m[4mstring[24m}[m
[7m Manual page bash(1) line 1803/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m/%[0m[4mpattern[24m[1m/[0m[4mstring[24m}[m
[7m Manual page bash(1) line 1804/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mPattern[0m  [1msubstitution[0m.  The [4mpattern[24m is expanded to produce a pat‐[m
[7m Manual page bash(1) line 1805/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              tern just as in pathname expansion.  [4mParameter[24m  is  expanded  and[m
[7m Manual page bash(1) line 1806/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the  longest  match of [4mpattern[24m against its value is replaced with[m
[7m Manual page bash(1) line 1807/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [4mstring[24m.  [4mstring[24m undergoes tilde expansion, parameter and variable[m
[7m Manual page bash(1) line 1808/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              expansion,  arithmetic  expansion,  command and process substitu‐[m
[7m Manual page bash(1) line 1809/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              tion, and quote removal.  The match is performed using the  rules[m
[7m Manual page bash(1) line 1810/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              described under [1mPattern[0m [1mMatching[0m below.  In the first form above,[m
[7m Manual page bash(1) line 1811/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              only the first match is replaced.  If there are two slashes sepa‐[m
[7m Manual page bash(1) line 1812/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              rating [4mparameter[24m and [4mpattern[24m (the second form above), all matches[m
[7m Manual page bash(1) line 1813/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              of [4mpattern[24m are replaced with [4mstring[24m.  If [4mpattern[24m is preceded by [1m#[0m[m
[7m Manual page bash(1) line 1814/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              (the third form above), it must match at the beginning of the ex‐[m
[7m Manual page bash(1) line 1815/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              panded value of [4mparameter[24m.  If [4mpattern[24m  is  preceded  by  [1m%[0m  (the[m
[7m Manual page bash(1) line 1816/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              fourth  form  above),  it  must  match at the end of the expanded[m
[7m Manual page bash(1) line 1817/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              value of [4mparameter[24m.  If the expansion of [4mstring[24m is null,  matches[m
[7m Manual page bash(1) line 1818/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              of  [4mpattern[24m  are  deleted.  If [4mstring[24m is null, matches of [4mpattern[24m[m
[7m Manual page bash(1) line 1819/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              are deleted and the [1m/[0m following [4mpattern[24m may be omitted.[m
[7m Manual page bash(1) line 1820/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1821/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              If the [1mpatsub_replacement[0m shell option is  enabled  using  [1mshopt[0m,[m
[7m Manual page bash(1) line 1822/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              any  unquoted  instances  of  [1m&[0m  in  [4mstring[24m are replaced with the[m
[7m Manual page bash(1) line 1823/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              matching portion of [4mpattern[24m.[m
[7m Manual page bash(1) line 1824/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1825/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              Quoting any part of [4mstring[24m inhibits replacement in the  expansion[m
[7m Manual page bash(1) line 1826/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              of  the  quoted  portion, including replacement strings stored in[m
[7m Manual page bash(1) line 1827/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              shell variables.  Backslash will escape [1m&[0m in  [4mstring[24m;  the  back‐[m
[7m Manual page bash(1) line 1828/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              slash  is  removed in order to permit a literal [1m&[0m in the replace‐[m
[7m Manual page bash(1) line 1829/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ment string.  Backslash can also be used to escape  a  backslash;[m
[7m Manual page bash(1) line 1830/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1m\\[0m  results  in  a  literal  backslash in the replacement.  Users[m
[7m Manual page bash(1) line 1831/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              should take care if [4mstring[24m is double-quoted to avoid unwanted in‐[m
[7m Manual page bash(1) line 1832/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              teractions  between the backslash and double-quoting, since back‐[m
[7m Manual page bash(1) line 1833/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              slash has special meaning within double quotes.  Pattern  substi‐[m
[7m Manual page bash(1) line 1834/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              tution  performs the check for unquoted [1m&[0m after expanding [4mstring[24m;[m
[7m Manual page bash(1) line 1835/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              shell programmers should quote any occurrences of [1m&[0m they want  to[m
[7m Manual page bash(1) line 1836/6591 29% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              be taken literally in the replacement and ensure any instances of[m
[7m Manual page bash(1) line 1837/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1m&[0m they want to be replaced are unquoted.[m
[7m Manual page bash(1) line 1838/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1839/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              If the [1mnocasematch[0m shell option is enabled,  the  match  is  per‐[m
[7m Manual page bash(1) line 1840/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              formed  without  regard to the case of alphabetic characters.  If[m
[7m Manual page bash(1) line 1841/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [4mparameter[24m is [1m@[0m or [1m*[0m, the substitution  operation  is  applied  to[m
[7m Manual page bash(1) line 1842/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              each  positional  parameter in turn, and the expansion is the re‐[m
[7m Manual page bash(1) line 1843/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              sultant list.  If [4mparameter[24m is an array variable subscripted with[m
[7m Manual page bash(1) line 1844/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1m@[0m  or  [1m*[0m, the substitution operation is applied to each member of[m
[7m Manual page bash(1) line 1845/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the array in turn, and the expansion is the resultant list.[m
[7m Manual page bash(1) line 1846/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1847/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m^[0m[4mpattern[24m}[m
[7m Manual page bash(1) line 1848/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m^^[0m[4mpattern[24m}[m
[7m Manual page bash(1) line 1849/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m,[0m[4mpattern[24m}[m
[7m Manual page bash(1) line 1850/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m,,[0m[4mpattern[24m}[m
[7m Manual page bash(1) line 1851/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mCase[0m [1mmodification[0m.  This expansion modifies the  case  of  alpha‐[m
[7m Manual page bash(1) line 1852/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              betic  characters  in [4mparameter[24m.  The [4mpattern[24m is expanded to pro‐[m
[7m Manual page bash(1) line 1853/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              duce a pattern just as in pathname expansion.  Each character  in[m
[7m Manual page bash(1) line 1854/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the  expanded  value of [4mparameter[24m is tested against [4mpattern[24m, and,[m
[7m Manual page bash(1) line 1855/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              if it matches the pattern, its case is  converted.   The  pattern[m
[7m Manual page bash(1) line 1856/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              should not attempt to match more than one character.  The [1m^[0m oper‐[m
[7m Manual page bash(1) line 1857/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ator converts lowercase letters matching  [4mpattern[24m  to  uppercase;[m
[7m Manual page bash(1) line 1858/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the  [1m,[0m operator converts matching uppercase letters to lowercase.[m
[7m Manual page bash(1) line 1859/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              The [1m^^[0m and [1m,,[0m expansions convert each matched  character  in  the[m
[7m Manual page bash(1) line 1860/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              expanded value; the [1m^[0m and [1m,[0m expansions match and convert only the[m
[7m Manual page bash(1) line 1861/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              first character in the expanded value.  If [4mpattern[24m is omitted, it[m
[7m Manual page bash(1) line 1862/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              is treated like a [1m?[0m, which matches every character.  If [4mparameter[24m[m
[7m Manual page bash(1) line 1863/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              is [1m@[0m or [1m*[0m, the case modification operation is applied to each po‐[m
[7m Manual page bash(1) line 1864/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              sitional  parameter  in  turn, and the expansion is the resultant[m
[7m Manual page bash(1) line 1865/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              list.  If [4mparameter[24m is an array variable subscripted with [1m@[0m or [1m*[0m,[m
[7m Manual page bash(1) line 1866/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the  case modification operation is applied to each member of the[m
[7m Manual page bash(1) line 1867/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              array in turn, and the expansion is the resultant list.[m
[7m Manual page bash(1) line 1868/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1869/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m@[0m[4moperator[24m}[m
[7m Manual page bash(1) line 1870/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mParameter[0m [1mtransformation[0m.  The expansion is either a  transforma‐[m
[7m Manual page bash(1) line 1871/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              tion of the value of [4mparameter[24m or information about [4mparameter[24m it‐[m
[7m Manual page bash(1) line 1872/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              self, depending on the value of [4moperator[24m.   Each  [4moperator[24m  is  a[m
[7m Manual page bash(1) line 1873/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              single letter:[m
[7m Manual page bash(1) line 1874/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1875/6591 30% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mU[0m      The  expansion  is a string that is the value of [4mparameter[24m[m
