Script started on 2024-10-17 11:04:48+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="106" LINES="17"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [7msystemctl list-units --all[27m[C[Csystemctl list-units --all[H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m systemctl list-units --all
[?2004l[?1h=[0m[0;4m [0m[0m[0;4m UNIT                                                                                                   [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mboot.automount                                                                                         [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mproc-sys-fs-binfmt_misc.automount                                                                      [m[7m>[27m
  dev-disk-by\x2ddiskseq-1.device                                                                        [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2droot_decrypt.device                                                    [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2dshared_decrypt.device                                                  [m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d6f516c51cb2c473780077e8ebc6b8bb8\x2droot_decrypt.devi[m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d723aff476e784d6890b97b369954a351\x2dshared_decrypt.de[m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208.device                                                  [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart1.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart11.device                                        [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart2.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart3.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart4.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart5.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart6.device                                         [m[7m>[27m
  systemd-journald.socket                                                                                [m[7m>[27m
  systemd-networkd.socket                                                                                [m[7m>[27m
  systemd-rfkill.socket                                                                                  [m[7m>[27m
  systemd-udevd-control.socket                                                                           [m[7m>[27m
  systemd-udevd-kernel.socket                                                                            [m[7m>[27m
  uuidd.socket                                                                                           [m[7m>[27m
  virtlockd-admin.socket                                                                                 [m[7m>[27m
  virtlockd.socket                                                                                       [m[7m>[27m
  virtlogd-admin.socket                                                                                  [m[7m>[27m
  virtlogd.socket                                                                                        [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mvirtlxcd.socket                                                                                        [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mvirtqemud.socket                                                                                       [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mvirtvboxd.socket                                                                                       [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mvirtvzd.socket                                                                                         [m[7m>[27m
[7mlines 348-363[27m[K[K[0;1;38;5;185m[0;4m●[0m[0;1;38;5;185m[0;4m [0mvirtxend.socket                                                                                        [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mswapfile.swap                                                                                          [m[7m>[27m
  basic.target                                                                                           [m[7m>[27m
  blockdev@dev-mapper-root_decrypt.target                                                                [m[7m>[27m
  blockdev@dev-mapper-shared_decrypt.target                                                              [m[7m>[27m
  blockdev@dev-nvme0n1p1.target                                                                          [m[7m>[27m
  blockdev@dev-nvme0n1p5.target                                                                          [m[7m>[27m
  bluetooth.target                                                                                       [m[7m>[27m
  cryptsetup-pre.target                                                                                  [m[7m>[27m
  cryptsetup.target                                                                                      [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mdisplay-manager.target                                                                                 [m[7m>[27m
  emergency.target                                                                                       [m[7m>[27m
  first-boot-complete.target                                                                             [m[7m>[27m
  getty-pre.target                                                                                       [m[7m>[27m
  getty.target                                                                                           [m[7m>[27m
  graphical.target                                                                                       [m[7m>[27m
[7mlines 364-379[27m[K[K  initrd-fs.target                                                                                       [m[7m>[27m
  initrd-root-device.target                                                                              [m[7m>[27m
  initrd-root-fs.target                                                                                  [m[7m>[27m
  initrd-switch-root.target                                                                              [m[7m>[27m
  initrd-usr-fs.target                                                                                   [m[7m>[27m
  initrd.target                                                                                          [m[7m>[27m
  integritysetup.target                                                                                  [m[7m>[27m
  local-fs-pre.target                                                                                    [m[7m>[27m
  local-fs.target                                                                                        [m[7m>[27m
  machines.target                                                                                        [m[7m>[27m
  multi-user.target                                                                                      [m[7m>[27m
  network-online.target                                                                                  [m[7m>[27m
  network-pre.target                                                                                     [m[7m>[27m
  network.target                                                                                         [m[7m>[27m
  nfs-client.target                                                                                      [m[7m>[27m
  nss-lookup.target                                                                                      [m[7m>[27m
[7mlines 380-395[27m[K[K  nss-user-lookup.target                                                                                 [m[7m>[27m
  paths.target                                                                                           [m[7m>[27m
  remote-cryptsetup.target                                                                               [m[7m>[27m
  remote-fs-pre.target                                                                                   [m[7m>[27m
  remote-fs.target                                                                                       [m[7m>[27m
  remote-veritysetup.target                                                                              [m[7m>[27m
  rescue.target                                                                                          [m[7m>[27m
  rpc_pipefs.target                                                                                      [m[7m>[27m
  rpcbind.target                                                                                         [m[7m>[27m
  shutdown.target                                                                                        [m[7m>[27m
  slices.target                                                                                          [m[7m>[27m
  sockets.target                                                                                         [m[7m>[27m
  sound.target                                                                                           [m[7m>[27m
  swap.target                                                                                            [m[7m>[27m
  sysinit.target                                                                                         [m[7m>[27m
  time-set.target                                                                                        [m[7m>[27m
[7mlines 396-411[27m[K[K  time-sync.target                                                                                       [m[7m>[27m
  timers.target                                                                                          [m[7m>[27m
  umount.target                                                                                          [m[7m>[27m
  veritysetup-pre.target                                                                                 [m[7m>[27m
  veritysetup.target                                                                                     [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mvirt-guest-shutdown.target                                                                             [m[7m>[27m
  anacron.timer                                                                                          [m[7m>[27m
  apt-daily-upgrade.timer                                                                                [m[7m>[27m
  apt-daily.timer                                                                                        [m[7m>[27m
  dpkg-db-backup.timer                                                                                   [m[7m>[27m
  e2scrub_all.timer                                                                                      [m[7m>[27m
  exim4-base.timer                                                                                       [m[7m>[27m
  fstrim.timer                                                                                           [m[7m>[27m
  fwupd-refresh.timer                                                                                    [m[7m>[27m
  logrotate.timer                                                                                        [m[7m>[27m
  man-db.timer                                                                                           [m[7m>[27m
[7mlines 412-427[27m[K[K  plocate-updatedb.timer                                                                                 [m[7m>[27m
  podman-auto-update.timer                                                                               [m[7m>[27m
  systemd-tmpfiles-clean.timer                                                                           [m[7m>[27m
[m
LOAD   = Reflects whether the unit definition was properly loaded.[m
ACTIVE = The high-level unit activation state, i.e. generalization of SUB.[m
SUB    = The low-level unit activation state, values depend on unit type.[m
[0;1;39m429 loaded units listed.[0m[m
[0;38;5;245mTo show all installed unit files use 'systemctl list-unit-files'.[0m[m
[7mlines 421-436/436 (END)[27m[K[K[K[7mlines 421-436/436 (END)[27m[K[K[K[7mlines 421-436/436 (END)[27m[K[K[K[7mlines 421-436/436 (END)[27m[K[K[?1l>[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [33m54s[0m 
[35m❯[0m [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [33m54s[0m 
[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m sudo systemctl status ssh
[?2004l[sudo] password for kent: 
[?1h=[0;1;32m●[0m ssh.service - OpenBSD Secure Shell server[m
     Loaded: loaded (]8;;file://klad/lib/systemd/system/ssh.service/lib/systemd/system/ssh.service]8;;; [0;1;32menabled[0m; preset: [0;1;32menabled[0m)[m
     Active: [0;1;32mactive (running)[0m since Thu 2024-10-17 07:30:06 CEST; 3h 36min ago[m
       Docs: ]8;;man:sshd(8)man:sshd(8)]8;;[m
             ]8;;man:sshd_config(5)man:sshd_config(5)]8;;[m
    Process: 1420 ExecStartPre=/usr/sbin/sshd -t (code=exited, status=0/SUCCESS)[m
   Main PID: 1448 (sshd)[m
      Tasks: 1 (limit: 18748)[m
     Memory: 2.5M[m
        CPU: 17ms[m
     CGroup: /system.slice/ssh.service[m
             └─[0;38;5;245m1448 "sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups"[0m[m
[m
Oct 17 07:30:06 klad systemd[1]: Starting ssh.service - OpenBSD Secure Shell server...[m
Oct 17 07:30:06 klad sshd[1448]: Server listening on 0.0.0.0 port 22.[m
Oct 17 07:30:06 klad sshd[1448]: Server listening on :: port 22.[m
Oct 17 07:30:06 klad systemd[1]: Started ssh.service - OpenBSD Secure Shell server.[m
[K[?1l>[?2004h
[34ml1-live/241017[0m [90m241017[36m [33m4s[0m 
[35m❯[0m [7msystemctl cat intressanttjanst.service[27m[C[Csystemctl cat intressanttjanst.service[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kssh.[H[2J
[34ml1-live/241017[0m [90m241017[36m [33m4s[0m 
[35m❯[0m systemctl cat ssh.service 
[?2004l[?1h=[0;1;34m# ]8;;file://klad/lib/systemd/system/ssh.service/lib/systemd/system/ssh.service]8;;[0m[m
[Unit][m
Description=OpenBSD Secure Shell server[m
Documentation=man:sshd(8) man:sshd_config(5)[m
After=network.target auditd.service[m
ConditionPathExists=!/etc/ssh/sshd_not_to_be_run[m
[m
[Service][m
EnvironmentFile=-/etc/default/ssh[m
ExecStartPre=/usr/sbin/sshd -t[m
ExecStart=/usr/sbin/sshd -D $SSHD_OPTS[m
ExecReload=/usr/sbin/sshd -t[m
ExecReload=/bin/kill -HUP $MAINPID[m
KillMode=process[m
Restart=on-failure[m
RestartPreventExitStatus=255[m
Type=notify[m
RuntimeDirectory=sshd[m
RuntimeDirectoryMode=0755[m
[m
[Install][m
[7mlines 1-21[27m[K[K [KESCESC[KOO[KBB[KWantedBy=multi-user.target[m
[7mlines 2-22[27m[K[K [KESCESC[KOO[KBB[KAlias=sshd.service[m
[7mlines 3-23[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K [KESCESC[KOO[KBB[K[K[7mlines 3-23/23 (END)[27m[K[K[?1l>[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [33m2m5s[0m 
[35m❯[0m systemctl cat ssh.service [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [33m2m5s[0m 
[35m❯[0m systemctl cat ssh.service [K[K[K[K[K[K[K[Ku[Ks
ssh.service  ssh.socket   

[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [33m2m5s[0m 
[35m❯[0m systemctl cat ssh.s
ssh.service  ssh.socket   

[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [33m2m5s[0m 
[35m❯[0m systemctl cat ssh.socket [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [33m2m5s[0m 
[35m❯[0m systemctl cat ssh.socket 
[?2004l[?1h=[0;1;34m# ]8;;file://klad/lib/systemd/system/ssh.socket/lib/systemd/system/ssh.socket]8;;[0m[m
[Unit][m
Description=OpenBSD Secure Shell server socket[m
Before=sockets.target[m
ConditionPathExists=!/etc/ssh/sshd_not_to_be_run[m
[m
[Socket][m
ListenStream=22[m
Accept=no[m
[m
[Install][m
WantedBy=sockets.target[m
[K[?1l>[?2004h
[34ml1-live/241017[0m [90m241017[36m [0m
[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [K[35m❯[0m [H[2J
[34ml1-live/241017[0m [90m241017[36m [0m
[35m❯[0m ls/[K /dev
[?2004lacpi_thermal_rel  gpiochip0	mem	    shm       tty22  tty44  tty9	 vcsa3
autofs		  hidraw0	mqueue	    snapshot  tty23  tty45  ttyS0	 vcsa4
block		  hidraw1	net	    snd       tty24  tty46  ttyS1	 vcsa5
btrfs-control	  hidraw2	ng0n1	    stderr    tty25  tty47  ttyS2	 vcsa6
bus		  hpet		null	    stdin     tty26  tty48  ttyS3	 vcsu
char		  hugepages	nvme0	    stdout    tty27  tty49  uhid	 vcsu1
console		  hwrng		nvme0n1     tpm0      tty28  tty5   uinput	 vcsu2
core		  initctl	nvme0n1p1   tpmrm0    tty29  tty50  urandom	 vcsu3
cpu		  input		nvme0n1p11  tty       tty3   tty51  userfaultfd  vcsu4
cpu_dma_latency   kmsg		nvme0n1p2   tty0      tty30  tty52  v4l		 vcsu5
cuse		  kvm		nvme0n1p3   tty1      tty31  tty53  vboxdrv	 vcsu6
disk		  log		nvme0n1p4   tty10     tty32  tty54  vboxdrvu	 vfio
dm-0		  loop0		nvme0n1p5   tty11     tty33  tty55  vboxnetctl	 vga_arbiter
dm-1		  loop1		nvme0n1p6   tty12     tty34  tty56  vboxusb	 vhci
dri		  loop2		nvram	    tty13     tty35  tty57  vcs		 vhost-net
drm_dp_aux0	  loop3		port	    tty14     tty36  tty58  vcs1	 vhost-vsock
drm_dp_aux1	  loop4		ppp	    tty15     tty37  tty59  vcs2	 video0
drm_dp_aux2	  loop5		psaux	    tty16     tty38  tty6   vcs3	 video1
drm_dp_aux3	  loop6		ptmx	    tty17     tty39  tty60  vcs4	 watchdog
drm_dp_aux4	  loop7		pts	    tty18     tty4   tty61  vcs5	 watchdog0
fb0		  loop-control	random	    tty19     tty40  tty62  vcs6	 zero
fd		  mapper	rfkill	    tty2      tty41  tty63  vcsa
full		  media0	rtc	    tty20     tty42  tty7   vcsa1
fuse		  mei0		rtc0	    tty21     tty43  tty8   vcsa2
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [0m
[35m❯[0m [K[35m❯[0m [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [0m
[35m❯[0m lsblk
[?2004lNAME               MAJ:MIN RM   SIZE RO TYPE  MOUNTPOINTS
nvme0n1            259:0    0   1.8T  0 disk  
├─nvme0n1p1        259:1    0   100M  0 part  /boot/efi
├─nvme0n1p2        259:2    0    16M  0 part  
├─nvme0n1p3        259:3    0 292.1G  0 part  
├─nvme0n1p4        259:4    0   769M  0 part  
├─nvme0n1p5        259:5    0   954M  0 part  /boot
├─nvme0n1p6        259:6    0  89.9G  0 part  
│ └─root_decrypt   253:0    0  89.9G  0 crypt /
└─nvme0n1p11       259:7    0   1.4T  0 part  
  └─shared_decrypt 253:1    0   1.4T  0 crypt /shared
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [0m
[35m❯[0m [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​[36m [0m
[35m❯[0m ssh ubse
[?2004lssh: connect to host localhost port 3322: Connection refused
[?2004h
[34ml1-live/241017[0m [90m241017[36m [0m
[31m❯[0m ssh ubse[H[2J
[34ml1-live/241017[0m [90m241017[36m [0m
[31m❯[0m ssh ubse
[?2004lkent@localhost's password: 
Welcome to Ubuntu 24.04 LTS (GNU/Linux 6.8.0-45-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Thu Oct 17 11:00:44 AM UTC 2024

  System load:  0.0                Processes:               122
  Usage of /:   15.8% of 29.36GB   Users logged in:         0
  Memory usage: 9%                 IPv4 address for enp0s3: 10.0.2.15
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

114 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


The list of available updates is more than a week old.
To check for new updates run: sudo apt update

Last login: Thu Oct 17 10:31:17 2024 from 10.0.2.2
[?2004h]0;kent@ubse: ~[01;32mkent@ubse[00m:[01;34m~[00m$ [H[2J]0;kent@ubse: ~[01;32mkent@ubse[00m:[01;34m~[00m$ sudo -i
[?2004l[sudo] password for kent: 
[?2004h]0;root@ubse: ~root@ubse:~# [H[2J]0;root@ubse: ~root@ubse:~# lsblk
[?2004lNAME   MAJ:MIN RM  SIZE RO TYPE MOUNTPOINTS
sda      8:0    0   40G  0 disk 
├─sda1   8:1    0    1G  0 part /boot/efi
└─sda2   8:2    0   30G  0 part /
sr0     11:0    1 1024M  0 rom  
[?2004h]0;root@ubse: ~root@ubse:~# gfisk[K[K[K[Kdisk /dev/sda
[?2004lGPT fdisk (gdisk) version 1.0.10

Partition table scan:
  MBR: protective
  BSD: not present
  APM: not present
  GPT: present

Found valid GPT with protective MBR; using GPT.

Command (? for help): ?
b	back up GPT data to a file
c	change a partition's name
d	delete a partition
i	show detailed information on a partition
l	list known partition types
n	add a new partition
o	create a new empty GUID partition table (GPT)
p	print the partition table
q	quit without saving changes
r	recovery and transformation options (experts only)
s	sort partitions
t	change a partition's type code
v	verify disk
w	write table to disk and exit
x	extra functionality (experts only)
?	print this menu

Command (? for help): p
Disk /dev/sda: 83886080 sectors, 40.0 GiB
Model: VBOX HARDDISK   
Sector size (logical/physical): 512/512 bytes
Disk identifier (GUID): 082A7145-80DA-440C-B51C-D6A4CBCE6B90
Partition table holds up to 128 entries
Main partition table begins at sector 2 and ends at sector 33
First usable sector is 34, last usable sector is 83886046
Partitions will be aligned on 2048-sector boundaries
Total free space is 18769853 sectors (8.9 GiB)

Number  Start (sector)    End (sector)  Size       Code  Name
   1            2048         2203647   1.0 GiB     EF00  
   2         2203648        65118207   30.0 GiB    8300  

Command (? for help): ?
b	back up GPT data to a file
c	change a partition's name
d	delete a partition
i	show detailed information on a partition
l	list known partition types
n	add a new partition
o	create a new empty GUID partition table (GPT)
p	print the partition table
q	quit without saving changes
r	recovery and transformation options (experts only)
s	sort partitions
t	change a partition's type code
v	verify disk
w	write table to disk and exit
x	extra functionality (experts only)
?	print this menu

Command (? for help): n
Partition number (3-128, default 3): 
First sector (34-83886046, default = 65118208) or {+-}size{KMGTP}: 
Last sector (65118208-83886046, default = 83884031) or {+-}size{KMGTP}: +2G^[[D       -2G   +2G
Current type is 8300 (Linux filesystem)
Hex code or GUID (L to show codes, Enter = 8300): L
Type search string, or <Enter> to show all codes: 
0700 Microsoft basic data                0701 Microsoft Storage Replica         
0702 ArcaOS Type 1                       0c01 Microsoft reserved                
2700 Windows RE                          3000 ONIE boot                         
3001 ONIE config                         3900 Plan 9                            
4100 PowerPC PReP boot                   4200 Windows LDM data                  
4201 Windows LDM metadata                4202 Windows Storage Spaces            
7501 IBM GPFS                            7f00 ChromeOS kernel                   
7f01 ChromeOS root                       7f02 ChromeOS reserved                 
7f03 ChromeOS firmware                   7f04 ChromeOS mini-OS                  
7f05 ChromeOS hibernate                  8200 Linux swap                        
8300 Linux filesystem                    8301 Linux reserved                    
8302 Linux /home                         8303 Linux x86 root (/)                
8304 Linux x86-64 root (/)               8305 Linux ARM64 root (/)              
8306 Linux /srv                          8307 Linux ARM32 root (/)              
8308 Linux dm-crypt                      8309 Linux LUKS                        
830a Linux IA-64 root (/)                830b Linux x86 root verity             
830c Linux x86-64 root verity            830d Linux ARM32 root verity           
830e Linux ARM64 root verity             830f Linux IA-64 root verity           
8310 Linux /var                          8311 Linux /var/tmp                    
8312 Linux user's home                   8313 Linux x86 /usr                    
8314 Linux x86-64 /usr                   8315 Linux ARM32 /usr                  
Press the <Enter> key to see more codes, q to quit:   
8316 Linux ARM64 /usr                    8317 Linux IA-64 /usr                  
8318 Linux x86 /usr verity               8319 Linux x86-64 /usr verity          
831a Linux ARM32 /usr verity             831b Linux ARM64 /usr verity           
831c Linux IA-64 /usr verity             831d Linux Alpha root (/)              
831e Linux ARC root (/)                  831f Linux LoongArch root (/)          
8320 Linux MIPS-32 BE root (/)           8321 Linux MIPS-64 BE root (/)         
8322 Linux MIPS-32 LE root (/)           8323 Linux MIPS-64 LE root (/)         
8324 Linux PA-RISC root (/)              8325 Linux PowerPC-32 root (/)         
8326 Linux PowerPC-64 BE root (/)        8327 Linux PowerPC-64 LE root (/)      
8328 Linux RISC-V-32 root (/)            8329 Linux RISC-V-64 root (/)          
832a Linux s390 root (/)                 832b Linux s390x root (/)              
832c Linux TILE-Gx root (/)              832d Linux Alpha /usr                  
832e Linux ARC /usr                      832f Linux LoongArch /usr              
8330 Linux MIPS-32 BE /usr               8331 Linux MIPS-64 BE /usr             
8332 Linux MIPS-32 LE /usr               8333 Linux MIPS-64 LE /usr             
8334 Linux PA-RISC /usr                  8335 Linux PowerPC-32 /usr             
8336 Linux PowerPC-64 BE /usr            8337 Linux PowerPC-64 LE /usr          
8338 Linux RISC-V-32 /usr                8339 Linux RISC-V-64 /usr              
833a Linux s390 /usr                     833b Linux s390x /usr                  
833c Linux TILE-Gx /usr                  833d Linux Alpha root verity           
833e Linux ARC root verity               833f Linux LoongArch root verity       
Press the <Enter> key to see more codes, q to quit: 
8340 Linux MIPS-32 BE root verity        8341 Linux MIPS-64 BE root verity      
8342 Linux MIPS-32 LE root verity        8343 Linux MIPS-64 LE root verity      
8344 Linux PA-RISC root verity           8345 Linux PowerPC-64 LE root verity   
8346 Linux PowerPC-64 BE root verity     8347 Linux PowerPC-32 root verity      
8348 Linux RISC-V-32 root verity         8349 Linux RISC-V-64 root verity       
834a Linux s390 root verity              834b Linux s390x root verity           
834c Linux TILE-Gx root verity           834d Linux Alpha /usr verity           
834e Linux ARC /usr verity               834f Linux LoongArch /usr verity       
8350 Linux MIPS-32 BE /usr verity        8351 Linux MIPS-64 BE /usr verity      
8352 Linux MIPS-32 LE /usr verity        8353 Linux MIPS-64 LE /usr verity      
8354 Linux PA-RISC /usr verity           8355 Linux PowerPC-64 LE /usr verity   
8356 Linux PowerPC-64 BE /usr verity     8357 Linux PowerPC-32 /usr verity      
8358 Linux RISC-V-32 /usr verity         8359 Linux RISC-V-64 /usr verity       
835a Linux s390 /usr verity              835b Linux s390x /usr verity           
835c Linux TILE-Gx /usr verity           835d Linux Alpha root verity signature 
835e Linux ARC root verity signature     835f Linux ARM32 root verity signature 
8360 Linux ARM64 root verity signature   8361 Linux IA-64 root verity signature 
8362 Linux LoongArch root verity signat  8363 Linux MIPS-32 BE root verity signa
8364 Linux MIPS-64 BE root verity signa  8365 Linux MIPS-32 LE root verity signa
8366 Linux MIPS-64 LE root verity signa  8367 Linux PA-RISC root verity signatur
8368 Linux PowerPC-64 LE root verity si  8369 Linux PowerPC-64 BE root verity si
Press the <Enter> key to see more codes, q to quit: 
836a Linux PowerPC-32 root verity signa  836b Linux RISC-V-32 root verity signat
836c Linux RISC-V-64 root verity signat  836d Linux s390 root verity signature  
836e Linux s390x root verity signature   836f Linux TILE-Gx root verity signatur
8370 Linux x86-64 root verity signature  8371 Linux x86 root verity signature   
8372 Linux Alpha /usr verity signature   8373 Linux ARC /usr verity signature   
8374 Linux ARM32 /usr verity signature   8375 Linux ARM64 /usr verity signature 
8376 Linux IA-64 /usr verity signature   8377 Linux LoongArch /usr verity signat
8378 Linux MIPS-32 BE /usr verity signa  8379 Linux MIPS-64 BE /usr verity signa
837a Linux MIPS-32 LE /usr verity signa  837b Linux MIPS-64 LE /usr verity signa
837c Linux PA-RISC /usr verity signatur  837d Linux PowerPC-64 LE /usr verity si
837e Linux PowerPC-64 BE /usr verity si  837f Linux PowerPC-32 /usr verity signa
8380 Linux RISC-V-32 /usr verity signat  8381 Linux RISC-V-64 /usr verity signat
8382 Linux s390 /usr verity signature    8383 Linux s390x /usr verity signature 
8384 Linux TILE-Gx /usr verity signatur  8385 Linux x86-64 /usr verity signature
8386 Linux x86 /usr verity signature     8400 Intel Rapid Start                 
8401 SPDK block device                   8500 Container Linux /usr              
8501 Container Linux resizable rootfs    8502 Container Linux /OEM customization
8503 Container Linux root on RAID        8e00 Linux LVM                         
a000 Android bootloader                  a001 Android bootloader 2              
a002 Android boot 1                      a003 Android recovery 1                
a004 Android misc                        a005 Android metadata                  
Press the <Enter> key to see more codes, q to quit: 
a006 Android system 1                    a007 Android cache                     
a008 Android data                        a009 Android persistent                
a00a Android factory                     a00b Android fastboot/tertiary         
a00c Android OEM                         a00d Android vendor                    
a00e Android config                      a00f Android factory (alt)             
a010 Android meta                        a011 Android EXT                       
a012 Android SBL1                        a013 Android SBL2                      
a014 Android SBL3                        a015 Android APPSBL                    
a016 Android QSEE/tz                     a017 Android QHEE/hyp                  
a018 Android RPM                         a019 Android WDOG debug/sdi            
a01a Android DDR                         a01b Android CDT                       
a01c Android RAM dump                    a01d Android SEC                       
a01e Android PMIC                        a01f Android misc 1                    
a020 Android misc 2                      a021 Android device info               
a022 Android APDP                        a023 Android MSADP                     
a024 Android DPO                         a025 Android recovery 2                
a026 Android persist                     a027 Android modem ST1                 
a028 Android modem ST2                   a029 Android FSC                       
a02a Android FSG 1                       a02b Android FSG 2                     
a02c Android SSD                         a02d Android keystore                  
a02e Android encrypt                     a02f Android EKSST                     
Press the <Enter> key to see more codes, q to quit: 
a030 Android RCT                         a031 Android spare1                    
a032 Android spare2                      a033 Android spare3                    
a034 Android spare4                      a035 Android raw resources             
a036 Android boot 2                      a037 Android FOTA                      
a038 Android system 2                    a039 Android cache                     
a03a Android user data                   a03b LG (Android) advanced flasher     
a03c Android PG1FS                       a03d Android PG2FS                     
a03e Android board info                  a03f Android MFG                       
a040 Android limits                      a200 Atari TOS basic data              
a500 FreeBSD disklabel                   a501 FreeBSD boot                      
a502 FreeBSD swap                        a503 FreeBSD UFS                       
a504 FreeBSD ZFS                         a505 FreeBSD Vinum/RAID                
a506 FreeBSD nandfs                      a580 Midnight BSD data                 
a581 Midnight BSD boot                   a582 Midnight BSD swap                 
